Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM SEMICOLON body
Rule 2     body -> <empty>
Rule 3     body -> body sbody fbody
Rule 4     sbody -> var variables
Rule 5     var -> VAR
Rule 6     variables -> perem types
Rule 7     perem -> IDENTIFIER
Rule 8     perem -> IDENTIFIER COMMA perem
Rule 9     types -> COLON INTEGER SEMICOLON
Rule 10    types -> COLON DOUBLE SEMICOLON
Rule 11    fbody -> BEGIN pascalbody END DOT
Rule 12    pascalbody -> pascalline pascalcolons pascalbody
Rule 13    pascalbody -> pascalline pascalcolons
Rule 14    pascalcolons -> SEMICOLON
Rule 15    pascalcolons -> pascalcolons SEMICOLON
Rule 16    pascalline -> assign
Rule 17    pascalline -> func
Rule 18    pascalline -> expression
Rule 19    pascalline -> WRITE args
Rule 20    assign -> IDENTIFIER ASSIGN expr
Rule 21    expression -> for
Rule 22    expression -> if
Rule 23    expression -> while
Rule 24    expr -> fact
Rule 25    expr -> expr PLUS fact
Rule 26    expr -> expr MINUS fact
Rule 27    fact -> term
Rule 28    fact -> fact MULTIPLY term
Rule 29    fact -> fact DIVIDE term
Rule 30    term -> arg
Rule 31    term -> LPAREN expr RPAREN
Rule 32    func -> IDENTIFIER LPAREN args RPAREN
Rule 33    args -> <empty>
Rule 34    args -> expr
Rule 35    args -> args COMMA expr
Rule 36    arg -> NUMBER
Rule 37    arg -> IDENTIFIER
Rule 38    arg -> func
Rule 39    arg -> NOT
Rule 40    for -> FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
Rule 41    if -> IF arg operand arg THEN BEGIN function else END
Rule 42    else -> <empty>
Rule 43    else -> ELSE function
Rule 44    while -> WHILE arg operand arg DO BEGIN function END
Rule 45    operand -> AND
Rule 46    operand -> XOR
Rule 47    operand -> OR
Rule 48    operand -> BOLEE
Rule 49    operand -> MENEE
Rule 50    function -> assign SEMICOLON
Rule 51    function -> func SEMICOLON
Rule 52    function -> expression SEMICOLON
Rule 53    function -> WRITE args SEMICOLON
Rule 54    function -> assign SEMICOLON function
Rule 55    function -> func SEMICOLON function
Rule 56    function -> expression SEMICOLON function
Rule 57    function -> WRITE args SEMICOLON function
Rule 58    function -> BREAK SEMICOLON
Rule 59    function -> CONTINUE SEMICOLON

Terminals, with rules where they appear

AND                  : 45
ASSIGN               : 20 40
BEGIN                : 11 40 41 44
BOLEE                : 48
BREAK                : 58
COLON                : 9 10
COMMA                : 8 35
CONTINUE             : 59
DIVIDE               : 29
DO                   : 40 44
DOT                  : 11
DOUBLE               : 10
ELSE                 : 43
END                  : 11 40 41 44
FOR                  : 40
IDENTIFIER           : 7 8 20 32 37 40
IF                   : 41
INTEGER              : 9
LPAREN               : 31 32
MENEE                : 49
MINUS                : 26
MULTIPLY             : 28
NOT                  : 39
NUMBER               : 36 40 40
OR                   : 47
PLUS                 : 25
PROGRAM              : 1
RPAREN               : 31 32
SEMICOLON            : 1 9 10 14 15 50 51 52 53 54 55 56 57 58 59
THEN                 : 41
TO                   : 40
VAR                  : 5
WHILE                : 44
WRITE                : 19 53 57
XOR                  : 46
error                : 

Nonterminals, with rules where they appear

arg                  : 30 41 41 44 44
args                 : 19 32 35 53 57
assign               : 16 50 54
body                 : 1 3
else                 : 41
expr                 : 20 25 26 31 34 35
expression           : 18 52 56
fact                 : 24 25 26 28 29
fbody                : 3
for                  : 21
func                 : 17 38 51 55
function             : 40 41 43 44 54 55 56 57
if                   : 22
operand              : 41 44
pascalbody           : 11 12
pascalcolons         : 12 13 15
pascalline           : 12 13
perem                : 6 8
program              : 0
sbody                : 3
term                 : 27 28 29
types                : 6
var                  : 4
variables            : 4
while                : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM SEMICOLON body

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . SEMICOLON body

    SEMICOLON       shift and go to state 3


state 3

    (1) program -> PROGRAM SEMICOLON . body
    (2) body -> .
    (3) body -> . body sbody fbody

    VAR             reduce using rule 2 (body -> .)
    $end            reduce using rule 2 (body -> .)

    body                           shift and go to state 4

state 4

    (1) program -> PROGRAM SEMICOLON body .
    (3) body -> body . sbody fbody
    (4) sbody -> . var variables
    (5) var -> . VAR

    $end            reduce using rule 1 (program -> PROGRAM SEMICOLON body .)
    VAR             shift and go to state 7

    sbody                          shift and go to state 5
    var                            shift and go to state 6

state 5

    (3) body -> body sbody . fbody
    (11) fbody -> . BEGIN pascalbody END DOT

    BEGIN           shift and go to state 9

    fbody                          shift and go to state 8

state 6

    (4) sbody -> var . variables
    (6) variables -> . perem types
    (7) perem -> . IDENTIFIER
    (8) perem -> . IDENTIFIER COMMA perem

    IDENTIFIER      shift and go to state 12

    variables                      shift and go to state 10
    perem                          shift and go to state 11

state 7

    (5) var -> VAR .

    IDENTIFIER      reduce using rule 5 (var -> VAR .)


state 8

    (3) body -> body sbody fbody .

    VAR             reduce using rule 3 (body -> body sbody fbody .)
    $end            reduce using rule 3 (body -> body sbody fbody .)


state 9

    (11) fbody -> BEGIN . pascalbody END DOT
    (12) pascalbody -> . pascalline pascalcolons pascalbody
    (13) pascalbody -> . pascalline pascalcolons
    (16) pascalline -> . assign
    (17) pascalline -> . func
    (18) pascalline -> . expression
    (19) pascalline -> . WRITE args
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    WRITE           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    pascalbody                     shift and go to state 13
    pascalline                     shift and go to state 14
    assign                         shift and go to state 15
    func                           shift and go to state 16
    expression                     shift and go to state 17
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 10

    (4) sbody -> var variables .

